"","geography","month","vacancy_rate"
"1","Bathurst","2021-02",1.28566011159868
"2","Bathurst","2021-03",1.41908376253727
"3","Bathurst","2021-04",1.21164121619789
"4","Bathurst","2021-05",1.19361580847425
"5","Bathurst","2021-06",1.17533948940793
"6","Bathurst","2021-07",0.682974559686888
"7","Bathurst","2021-08",0.588452856870904
"8","Bathurst","2021-09",0.531809523809524
"9","Bathurst","2021-10",0.646261096890147
"10","Bathurst","2021-11",0.836816435519468
"11","Bathurst","2021-12",0.780356120306492
"12","Bathurst","2022-01",0.647495361781076
"13","Bathurst","2022-02",0.705166011358671
"14","Bathurst","2022-03",0.533945305029642
"15","Bathurst","2022-04",0.477101845522898
"16","Bathurst","2022-05",0.687421349236746
"17","Bathurst","2022-06",0.783496687291245
"18","Bathurst","2022-07",0.783947404465142
"19","Bathurst","2022-08",0.593195712366697
"20","Bathurst","2022-09",0.536098310291858
"21","Bathurst","2022-10",0.708960140551224
"22","Bathurst","2022-11",0.594336254017085
"23","Bathurst","2022-12",1.36226944116111
"24","Bathurst","2023-01",1.36226944116111
"25","Blayney","2021-02",2.42877061935885
"26","Blayney","2021-03",2.21200249532127
"27","Blayney","2021-04",5.32859682737724
"28","Blayney","2021-05",1.55290645443818
"29","Blayney","2021-06",2.92081332234505
"30","Blayney","2021-07",2.71550467076783
"31","Blayney","2021-08",3.39187954902241
"32","Blayney","2021-09",2.71249213341724
"33","Blayney","2021-10",2.82230962869729
"34","Blayney","2021-11",3.15321665089877
"35","Blayney","2021-12",1.23376410544552
"36","Blayney","2022-01",0.793284177430519
"37","Blayney","2022-02",0.442191954387076
"38","Blayney","2022-03",0.664761904761905
"39","Blayney","2022-04",0.803471626075315
"40","Blayney","2022-05",0.667729591836735
"41","Blayney","2022-06",1.33844678811122
"42","Blayney","2022-07",3.37798475094736
"43","Blayney","2022-08",2.27960134036367
"44","Blayney","2022-09",3.46313948224061
"45","Blayney","2022-10",5.14285544896052
"46","Blayney","2022-11",6.22560737573525
"47","Blayney","2022-12",5.32514444744585
"48","Blayney","2023-01",5.32514444744585
"49","Cabonne","2021-02",0.969704279460377
"50","Cabonne","2021-03",0.39516993349746
"51","Cabonne","2021-04",1.19398278870009
"52","Cabonne","2021-05",0.387993329627571
"53","Cabonne","2021-06",0.389508928571429
"54","Cabonne","2021-07",0.782072829131653
"55","Cabonne","2021-08",0.608330466956093
"56","Cabonne","2021-09",0.403939917199885
"57","Cabonne","2021-10",0.404721916429089
"58","Cabonne","2021-11",1.98161097108166
"59","Cabonne","2021-12",1.35473306800014
"60","Cabonne","2022-01",1.35696962691434
"61","Cabonne","2022-02",1.37966476913346
"62","Cabonne","2022-03",1.17944181721271
"63","Cabonne","2022-04",1.21110468478889
"64","Cabonne","2022-05",0.940715499648943
"65","Cabonne","2022-06",1.34886338730021
"66","Cabonne","2022-07",1.6623821191914
"67","Cabonne","2022-08",1.54489790409994
"68","Cabonne","2022-09",1.93437954390107
"69","Cabonne","2022-10",1.43991397867971
"70","Cabonne","2022-11",0.845279146141215
"71","Cabonne","2022-12",1.6688583383144
"72","Cabonne","2023-01",1.6688583383144
"73","Cowra","2021-02",3.08498905198281
"74","Cowra","2021-03",3.08570036201615
"75","Cowra","2021-04",2.8939750769034
"76","Cowra","2021-05",0.386190107336506
"77","Cowra","2021-06",0.618862905907127
"78","Cowra","2021-07",1.00721500721501
"79","Cowra","2021-08",0.620789327404113
"80","Cowra","2021-09",0.466317781984188
"81","Cowra","2021-10",0.155681944909111
"82","Cowra","2021-11",0.467776164414163
"83","Cowra","2021-12",0.468508781742925
"84","Cowra","2022-01",0.626149360843239
"85","Cowra","2022-02",0.313566936208445
"86","Cowra","2022-03",0.1570303712036
"87","Cowra","2022-04",0.314556106354213
"88","Cowra","2022-05",0.472579553148273
"89","Cowra","2022-06",0.394439421338156
"90","Cowra","2022-07",0.63210323749151
"91","Cowra","2022-08",1.75321821036107
"92","Cowra","2022-09",0.872599158995341
"93","Cowra","2022-10",2.89012521343199
"94","Cowra","2022-11",0.95496522631399
"95","Cowra","2022-12",0.956491949297705
"96","Cowra","2023-01",0.956491949297705
"97","Forbes","2021-02",0.83559457302474
"98","Forbes","2021-03",0.930170575692964
"99","Forbes","2021-04",0.83871829105474
"100","Forbes","2021-05",1.30711610486891
"101","Forbes","2021-06",0.936284372904091
"102","Forbes","2021-07",0.656632173095014
"103","Forbes","2021-08",0.751851353170863
"104","Forbes","2021-09",0.564953460137596
"105","Forbes","2021-10",0.943370725773753
"106","Forbes","2021-11",1.04066142586067
"107","Forbes","2021-12",0.947854426941879
"108","Forbes","2022-01",0.759727891156462
"109","Forbes","2022-02",0.666030534351145
"110","Forbes","2022-03",0.954203691045796
"111","Forbes","2022-04",0.669223394055609
"112","Forbes","2022-05",0.287361053931659
"113","Forbes","2022-06",0.479857005362299
"114","Forbes","2022-07",0.576938972310236
"115","Forbes","2022-08",0.964354794142028
"116","Forbes","2022-09",0.772978959025471
"117","Forbes","2022-10",0.774479889042996
"118","Forbes","2022-11",0.872984991662034
"119","Forbes","2022-12",0.680311890838206
"120","Forbes","2023-01",0.680311890838206
"121","Lachlan","2021-02",0.474829931972789
"122","Lachlan","2021-03",0.478245974648852
"123","Lachlan","2021-04",0.478245974648852
"124","Lachlan","2021-05",0.481711525189786
"125","Lachlan","2021-06",0.484049930651872
"126","Lachlan","2021-07",0.731400628711142
"127","Lachlan","2021-08",0.731400628711142
"128","Lachlan","2021-09",0.245601688951443
"129","Lachlan","2021-10",0.247429989365473
"130","Lachlan","2021-11",2.3911663216011
"131","Lachlan","2021-12",2.44062717770035
"132","Lachlan","2022-02",0.25244122965642
"133","Lachlan","2022-05",0.769004774146162
"134","Lachlan","2022-06",1.03330866025167
"135","Lachlan","2022-07",0.520701230883999
"136","Lachlan","2022-08",0.520701230883999
"137","Lachlan","2022-09",0.261717285339333
"138","Lachlan","2022-10",1.31897203325775
"139","Lachlan","2022-11",1.32952380952381
"140","Lachlan","2022-12",1.32952380952381
"141","Lachlan","2023-01",1.32952380952381
"142","Lithgow","2021-02",1.3144086425303
"143","Lithgow","2021-03",1.02965025905529
"144","Lithgow","2021-04",0.939467704921469
"145","Lithgow","2021-05",1.13282921698763
"146","Lithgow","2021-06",1.10591849413435
"147","Lithgow","2021-07",0.78709372076719
"148","Lithgow","2021-08",0.595050897537085
"149","Lithgow","2021-09",0.938625092087036
"150","Lithgow","2021-10",0.979168021404311
"151","Lithgow","2021-11",0.853682978927753
"152","Lithgow","2021-12",0.927771023954148
"153","Lithgow","2022-01",0.593586962288464
"154","Lithgow","2022-02",1.13639288335959
"155","Lithgow","2022-03",0.9249027517691
"156","Lithgow","2022-04",1.43755152640289
"157","Lithgow","2022-05",0.568941971693136
"158","Lithgow","2022-06",0.625321560565722
"159","Lithgow","2022-07",0.823420504459311
"160","Lithgow","2022-08",0.996048376586352
"161","Lithgow","2022-09",1.16508600214878
"162","Lithgow","2022-10",1.10968660241402
"163","Lithgow","2022-11",2.47960310551405
"164","Lithgow","2022-12",2.49913788390569
"165","Lithgow","2023-01",2.49913788390569
"166","Mid-Western","2021-02",0.972499143904037
"167","Mid-Western","2021-03",1.23001461896086
"168","Mid-Western","2021-04",1.11406679145596
"169","Mid-Western","2021-05",1.1444598023586
"170","Mid-Western","2021-06",1.38781215414748
"171","Mid-Western","2021-07",1.39307467259127
"172","Mid-Western","2021-08",2.12818616089418
"173","Mid-Western","2021-09",2.45738408139742
"174","Mid-Western","2021-10",1.81366958694404
"175","Mid-Western","2021-11",1.55245815764595
"176","Mid-Western","2021-12",1.35217675197321
"177","Mid-Western","2022-01",1.81158737470729
"178","Mid-Western","2022-02",1.51737934731325
"179","Mid-Western","2022-03",1.03762524557156
"180","Mid-Western","2022-04",1.34600828995566
"181","Mid-Western","2022-05",1.13154667209051
"182","Mid-Western","2022-06",1.23427087119835
"183","Mid-Western","2022-07",1.13844616813866
"184","Mid-Western","2022-08",1.68869815459512
"185","Mid-Western","2022-09",1.45345523096017
"186","Mid-Western","2022-10",1.45044599815308
"187","Mid-Western","2022-11",1.64157968579927
"188","Mid-Western","2022-12",2.09138851611623
"189","Mid-Western","2023-01",2.09138851611623
"190","Oberon","2021-02",1.74173424828446
"191","Oberon","2021-03",0.654579556111287
"192","Oberon","2021-04",0.657456828885399
"193","Oberon","2021-05",0.439269981120203
"194","Oberon","2021-06",0.660359508041629
"195","Oberon","2021-07",0.88242730720607
"196","Oberon","2021-08",0.884383908774152
"197","Oberon","2021-09",1.32952380952381
"198","Oberon","2021-10",1.11040407254216
"199","Oberon","2021-11",1.11040407254216
"200","Oberon","2021-12",1.33844678811122
"201","Oberon","2022-01",0.894298526585524
"202","Oberon","2022-02",0.672231139646868
"203","Oberon","2022-03",0.224581724581725
"204","Oberon","2022-04",1.57562076749435
"205","Oberon","2022-05",0.902391725921136
"206","Oberon","2022-06",0.678328474246842
"207","Oberon","2022-07",0.454279205987636
"208","Oberon","2022-08",1.36594911937378
"209","Oberon","2022-09",1.36907486106571
"210","Oberon","2022-10",1.60091743119266
"211","Oberon","2022-11",2.06305418719212
"212","Oberon","2022-12",2.52732060566162
"213","Oberon","2023-01",2.52732060566162
"214","Orange","2021-02",0.568649063114008
"215","Orange","2021-03",0.686069091170619
"216","Orange","2021-04",0.251169485426413
"217","Orange","2021-05",0.201036866359447
"218","Orange","2021-06",0.435799534135389
"219","Orange","2021-07",0.369001561936802
"220","Orange","2021-08",0.318844064047699
"221","Orange","2021-09",0.201476920116422
"222","Orange","2021-10",0.268816945480804
"223","Orange","2021-11",0.420238897986707
"224","Orange","2021-12",0.538177963038816
"225","Orange","2022-01",0.403905967450271
"226","Orange","2022-02",0.707193515704155
"227","Orange","2022-03",0.724398426375112
"228","Orange","2022-04",1.3149136577708
"229","Orange","2022-05",1.21438236999807
"230","Orange","2022-06",1.24874888185093
"231","Orange","2022-07",0.996298536349341
"232","Orange","2022-08",1.33470494263446
"233","Orange","2022-09",1.42014242115972
"234","Orange","2022-10",1.67459105779716
"235","Orange","2022-11",1.92929880709921
"236","Orange","2022-12",2.57414596273292
"237","Orange","2023-01",2.57414596273292
"238","Parkes","2021-02",2.67489887162018
"239","Parkes","2021-03",1.2901938952246
"240","Parkes","2021-04",1.01822366877786
"241","Parkes","2021-05",1.09878000787092
"242","Parkes","2021-06",0.873127000653658
"243","Parkes","2021-07",1.06277920196806
"244","Parkes","2021-08",0.947247896786331
"245","Parkes","2021-09",1.17964012327269
"246","Parkes","2021-10",1.20938307620645
"247","Parkes","2021-11",0.953999801368223
"248","Parkes","2021-12",1.70536848680566
"249","Parkes","2022-01",1.38017704972284
"250","Parkes","2022-02",2.53153334676607
"251","Parkes","2022-03",2.60737001514387
"252","Parkes","2022-04",1.14304345820455
"253","Parkes","2022-05",0.968279001082019
"254","Parkes","2022-06",1.38743072424979
"255","Parkes","2022-07",0.866971913854892
"256","Parkes","2022-08",1.01890756302521
"257","Parkes","2022-09",1.30626388486429
"258","Parkes","2022-10",1.30791538517424
"259","Parkes","2022-11",1.08071841453344
"260","Parkes","2022-12",1.40986358382901
"261","Parkes","2023-01",1.40986358382901
"262","Weddin","2021-11",0.75256064690027
"263","Weddin","2021-12",0.75256064690027
"264","Weddin","2022-01",1.1288409703504
"265","Weddin","2022-02",0.377705627705628
"266","Weddin","2022-03",1.52695211329696
"267","Weddin","2022-04",1.52695211329696
"268","Weddin","2022-05",4.2423503037509
"269","Weddin","2022-06",4.05278496282994
"270","Weddin","2022-07",0.383516483516484
"271","Weddin","2022-08",0.383516483516484
"272","Weddin","2022-10",0.386489479512735
"273","Weddin","2022-11",0.775986659255142
"274","Weddin","2022-12",0.775986659255142
"275","Weddin","2023-01",0.775986659255142
"276","central_west","2021-02",1.58336404906011
"277","central_west","2021-03",1.30716457926446
"278","central_west","2021-04",1.7356342915291
"279","central_west","2021-05",0.953370965385001
"280","central_west","2021-06",1.1664599228955
"281","central_west","2021-07",1.32872564662576
"282","central_west","2021-08",1.33111715472903
"283","central_west","2021-09",1.25009936483727
"284","central_west","2021-10",1.14573926903734
"285","central_west","2021-11",1.3812913368665
"286","central_west","2021-12",1.20244198105134
"287","central_west","2022-01",1.05756696969495
"288","central_west","2022-02",1.02286508976882
"289","central_west","2022-03",0.981019789615151
"290","central_west","2022-04",1.10330815803737
"291","central_west","2022-05",1.19877892034154
"292","central_west","2022-06",1.36682401766892
"293","central_west","2022-07",1.20505786651395
"294","central_west","2022-08",1.39230298952566
"295","central_west","2022-09",1.60825875096164
"296","central_west","2022-10",2.10556209816979
"297","central_west","2022-11",2.2279893233171
"298","central_west","2022-12",2.42127476882897
"299","central_west","2023-01",2.42127476882897
"300","nsw","2021-02",2.23585222308109
"301","nsw","2021-03",2.29389639545231
"302","nsw","2021-04",2.1525217671042
"303","nsw","2021-05",2.040800988015
"304","nsw","2021-06",1.95511310460314
"305","nsw","2021-07",1.92280014185215
"306","nsw","2021-08",1.84147340584187
"307","nsw","2021-09",1.87351409549226
"308","nsw","2021-10",1.82591173908369
"309","nsw","2021-11",1.86870453684059
"310","nsw","2021-12",1.93550411714835
"311","nsw","2022-01",1.65226891507404
"312","nsw","2022-02",1.60483633676349
"313","nsw","2022-03",1.42760249555584
"314","nsw","2022-04",1.49082832695531
"315","nsw","2022-05",1.48315151501428
"316","nsw","2022-06",1.59805825369667
"317","nsw","2022-07",1.62105407860941
"318","nsw","2022-08",1.52294764437936
"319","nsw","2022-09",1.54389029097781
"320","nsw","2022-10",1.44984287563453
"321","nsw","2022-11",1.52805576602488
"322","nsw","2022-12",1.9043654458939
"323","nsw","2023-01",1.90881832073022
